  184.42878915,184.39997585,184.37121739,184.34251402,184.31386597,
  184.28527348,184.25673679,184.22825615,184.1998318 ,184.17146398,
  184.14315293,184.1148989 ,184.08670214,184.05856289,184.0304814 ,
  184.00245792,183.97449269,183.94658596,183.918738  ,183.89094903,
  183.86321933,183.83554914,183.80793871,183.78038831,183.75289818,
  183.72546859,183.69809978,183.67079203,183.64354558,183.6163607 ,
  183.58923766,183.5621767 ,183.53517811,183.50824213,183.48136904,
  183.45455911,183.42781259,183.40112977,183.37451091,183.34795627,
  183.32146614,183.29504079, 76.        , 75.96403142, 75.92796044,
   75.89178745, 75.85551283, 75.81913697, 75.78266025, 75.74608305,
   75.70940574, 75.6726287 , 75.63575229, 75.59877689, 75.56170287,
   75.52453058, 75.48726039, 75.44989266, 75.41242774, 75.37486599,
   75.33720775, 75.2994534 , 75.26160326, 75.22365768, 75.18561701,
   75.1474816 , 75.10925177, 75.07092788, 75.03251024, 74.99399921,
   74.9553951 , 74.91669825, 74.87790899, 74.83902764, 74.80005453,
   74.76098998, 74.72183431, 74.68258784, 74.64325089, 74.60382376,
   74.56430678, 74.52470026, 74.48500451, 74.44521983, 74.40534653,
   74.36538492, 74.3253353 , 74.28519798, 74.24497325, 74.20466141,
   74.16426276, 74.1237776 , 74.08320621, 74.04254891, 74.00180596,
   73.96097767, 73.92006432, 73.8790662 , 73.83798359, 73.79681679,
   73.75556607, 73.71423171, 73.67281399, 73.63131319, 73.5897296 ,
   73.54806348, 73.50631511, 73.46448476, 73.42257271, 73.38057922,
   73.33850457, 73.29634902, 73.25411285, 73.21179631, 73.16939967,
   73.12692319, 73.08436715, 73.04173179, 72.99901738, 72.95622417,
   72.91335243, 72.8704024 , 72.82737435, 72.78426853, 72.7410852 ,
   72.69782459, 72.65448697, 72.61107258, 72.56758167, 72.5240145 ,
   72.4803713 , 72.43665231, 72.3928578 , 72.34898799, 72.30504313,
   72.26102346, 72.21692923, 72.17276066, 72.128518  , 72.08420149,
   72.03981136, 71.99534784, 71.95081117, 71.90620159, 71.86151931,
   71.81676459, 71.77193764, 71.7270387 , 71.68206799, 71.63702574,
   71.59191217, 71.54672752, 71.50147201, 71.45614585, 71.41074928,
   71.36528252, 71.31974577, 71.27413928, 71.22846325, 71.1827179 ,
   71.13690345, 71.09102011, 71.04506811, 70.99904766, 70.95295897,
   70.90680224, 70.86057771, 70.81428557, 70.76792604, 70.72149933,
   70.67500564, 70.62844518, 70.58181817, 70.5351248 , 70.48836529,
   70.44153984, 70.39464864, 70.34769191, 70.30066985, 70.25358265,
   70.20643053, 70.15921367, 70.11193229, 70.06458657, 70.01717671,
   69.96970292, 69.92216538, 69.8745643 , 69.82689986, 69.77917227,
   69.73138171, 69.68352838, 69.63561247, 69.58763417, 69.53959366,
   69.49149115, 69.44332682, 69.39510085, 69.34681343, 69.29846476,
   69.25005501, 69.20158437, 69.15305303, 69.10446117, 69.05580898,
   69.00709662, 68.9583243 , 68.90949218, 68.86060045, 68.81164929,
   68.76263887, 68.71356939, 68.664441  , 68.61525389, 68.56600824,
   68.51670423, 68.46734202, 68.41792179, 68.36844371, 68.31890796,
   68.26931472, 68.21966414, 68.16995641, 68.12019169, 68.07037016,
   68.02049198, 67.97055732, 67.92056635, 67.87051923, 67.82041614,
   67.77025724, 67.72004269, 67.66977266, 67.61944731, 67.56906681,
   67.51863132, 67.46814101, 67.41759603, 67.36699654, 67.31634271,
   67.26563469, 67.21487265, 67.16405675, 67.11318714, 67.06226397,
   67.01128742, 66.96025762, 66.90917475, 66.85803895, 66.80685038,
   66.75560919, 66.70431554, 66.65296958, 66.60157147, 66.55012134,
   66.49861936, 66.44706568, 66.39546045, 66.34380381, 66.29209591,
   66.24033691, 66.18852696, 66.13666619, 66.08475475, 66.0327928 ,
   65.98078048, 65.92871793, 65.8766053 , 65.82444273, 65.77223037,
   65.71996836, 65.66765684, 65.61529595, 65.56288584, 65.51042664,
   65.4579185 , 65.40536156, 65.35275596, 65.30010183, 65.24739931,
   65.19464855, 65.14184968, 65.08900283, 65.03610815, 64.98316576,
   64.93017581, 64.87713843, 64.82405375, 64.7709219 , 64.71774303,
   64.66451727, 64.61124474, 64.55792557, 64.50455991, 64.45114788,
   64.39768961, 64.34418523, 64.29063487, 64.23703866, 64.18339673,
   64.12970921, 64.07597622, 64.02219789, 63.96837435, 63.91450573,
   63.86059215, 63.80663373, 63.7526306 , 63.69858289, 63.64449072,
   63.5903542 , 63.53617348, 63.48194866, 63.42767988, 63.37336724,
   63.31901088, 63.26461091, 63.21016746, 63.15568064, 63.10115058,
   63.04657739, 62.99196119, 62.9373021 , 62.88260023, 62.82785571,
   62.77306866, 62.71823918, 62.66336739, 62.60845342, 62.55349737,
   62.49849936, 62.4434595 , 62.38837791, 62.3332547 , 62.27808999,
   62.22288388, 62.16763649, 62.11234794, 62.05701832, 62.00164776,
   61.94623636, 61.89078424, 61.8352915 , 61.77975826, 61.72418461,
   61.66857068, 61.61291657, 61.55722238, 61.50148823, 61.44571421,
   61.38990045, 61.33404704, 61.27815409, 61.22222171, 61.16624999,
   61.11023905, 61.05418899, 60.99809991, 60.94197192, 60.88580512,
   60.82959961, 60.7733555 , 60.71707288, 60.66075186, 60.60439254,
   60.54799502, 60.49155941, 60.43508579, 60.37857427, 60.32202496,
   60.26543794, 60.20881333, 60.15215121, 60.09545168, 60.03871484,
   59.9819408 , 59.92512964, 59.86828146, 59.81139636, 59.75447444,
   59.69751579, 59.6405205 , 59.58348867, 59.5264204 , 59.46931577,
   59.41217489, 59.35499784, 59.29778472, 59.24053563, 59.18325064,
   59.12592986, 59.06857338, 59.01118129, 58.95375368, 58.89629064,
   58.83879226, 58.78125863, 58.72368984, 58.66608598, 58.60844714,
   58.55077341, 58.49306487, 58.43532162, 58.37754374, 58.31973132,
   58.26188445, 58.20400321, 58.14608769, 58.08813797, 58.03015415,
   57.9721363 , 57.91408452, 57.85599888, 57.79787948, 57.73972639,
   57.68153971, 57.6233195 , 57.56506587, 57.50677888, 57.44845863,
   57.3901052 , 57.33171866, 57.2732991 , 57.2148466 , 57.15636124,
   57.09784311, 57.03929229, 56.98070884, 56.92209286, 56.86344443,
   56.80476362, 56.74605051, 56.68730519, 56.62852772, 56.5697182 ,
   56.51087669, 56.45200328, 56.39309804, 56.33416105, 56.27519238,
   56.21619212, 56.15716034, 56.09809711, 56.03900252, 55.97987663,
   55.92071953, 55.86153128, 55.80231196, 55.74306165, 55.68378042,
   55.62446835, 55.56512551, 55.50575196, 55.44634779, 55.38691307,
   55.32744787, 55.26795226, 55.20842632, 55.14887011, 55.08928372,
   55.0296672 , 54.97002063, 54.91034408, 54.85063762, 54.79090133,
   54.73113527, 54.67133951, 54.61151412, 54.55165917, 54.49177473,
   54.43186087, 54.37191765, 54.31194515, 54.25194343, 54.19191257,
   54.13185262, 54.07176366, 54.01164575, 53.95149896, 53.89132335,
   53.831119  , 53.77088597, 53.71062432, 53.65033412, 53.59001543,
   53.52966833, 53.46929287, 53.40888912, 53.34845714, 53.287997  ,
   53.22750877, 53.1669925 , 53.10644826, 53.04587611, 52.98527612,
   52.92464835, 52.86399286, 52.80330971, 52.74259897, 52.6818607 ,
   52.62109496, 52.5603018 , 52.4994813 , 52.43863352, 52.3777585 ,
   52.31685633, 52.25592704, 52.19497071, 52.1339874 , 52.07297716,
   52.01194006, 51.95087615, 51.8897855 , 51.82866815, 51.76752418,
   51.70635364, 51.64515658, 51.58393307, 51.52268316, 51.46140691,
   51.40010438, 51.33877563, 51.27742071, 51.21603968, 51.15463259,
   51.09319951, 51.03174048, 50.97025557, 50.90874483, 50.84720832,
   50.78564609, 50.7240582 , 50.66244469, 50.60080564, 50.53914109,
   50.47745109, 50.4157357 , 50.35399498, 50.29222897, 50.23043774,
   50.16862133, 50.1067798 , 50.0449132 , 49.98302159, 49.92110501,
   49.85916352, 49.79719718, 49.73520603, 49.67319013, 49.61114952,
   49.54908427, 49.48699441, 49.42488001, 49.36274112, 49.30057778,
   49.23839004, 49.17617796, 49.11394159, 49.05168097, 48.98939616,
   48.9270872 , 48.86475415, 48.80239706, 48.74001597, 48.67761094,
   48.61518201, 48.55272923, 48.49025265, 48.42775232, 48.36522829,
   48.30268061, 48.24010931, 48.17751446, 48.1148961 , 48.05225427,
   47.98958903, 47.92690042, 47.86418848, 47.80145327, 47.73869483,
   47.67591321, 47.61310845, 47.5502806 , 47.48742971, 47.42455582,
   47.36165897, 47.29873922, 47.23579661, 47.17283118, 47.10984298,
   47.04683206, 46.98379845, 46.9207422 , 46.85766336, 46.79456198,
   46.73143808, 46.66829173, 46.60512296, 46.54193182, 46.47871835,
   46.41548259, 46.35222459, 46.28894438, 46.22564202, 46.16231755,
   46.09897101, 46.03560243, 45.97221187, 45.90879936, 45.84536495,
   45.78190868, 45.71843059, 45.65493072, 45.59140912, 45.52786582,
   45.46430086, 45.4007143 , 45.33710616, 45.27347649, 45.20982533,
   45.14615271, 45.08245869, 45.0187433 , 44.95500658, 44.89124857,
   44.82746931, 44.76366884, 44.6998472 , 44.63600442, 44.57214056,
   44.50825564, 44.4443497 , 44.38042279, 44.31647495, 44.2525062 ,
   44.1885166 , 44.12450617, 44.06047496, 43.996423  , 43.93235034,
   43.86825701, 43.80414304, 43.74000848, 43.67585337, 43.61167773,
   43.54748161, 43.48326504, 43.41902807, 43.35477072, 43.29049303,
   43.22619505, 43.16187681, 43.09753834, 43.03317967, 42.96880086,
   42.90440192, 42.8399829 , 42.77554384, 42.71108476, 42.64660571,
   42.58210671, 42.51758782, 42.45304905, 42.38849044, 42.32391203,
   42.25931386, 42.19469595, 42.13005835, 42.06540109, 42.00072419,
   41.93602771, 41.87131166, 41.80657608, 41.74182101, 41.67704649,
   41.61225253, 41.54743919, 41.48260648, 41.41775445, 41.35288313,
   41.28799255, 41.22308274, 41.15815373, 41.09320557, 41.02823827,
   40.96325188, 40.89824643, 40.83322194, 40.76817846, 40.703116  ,
   40.63803461, 40.57293432, 40.50781515, 40.44267715, 40.37752033,
   40.31234474, 40.24715039, 40.18193734, 40.1167056 , 40.0514552 ,
   39.98618619, 39.92089858, 39.85559241, 39.7902677 , 39.7249245 ,
   39.65956283, 39.59418272, 39.5287842 , 39.4633673 , 39.39793205,
   39.33247848, 39.26700662, 39.2015165 , 39.13600815, 39.0704816 ,
   39.00493687, 38.939374  , 38.87379302, 38.80819396, 38.74257684,
   38.67694169, 38.61128854, 38.54561743, 38.47992838, 38.41422141,
   38.34849656, 38.28275385, 38.21699332, 38.15121498, 38.08541888,
   38.01960503, 37.95377347, 37.88792422, 37.82205731, 37.75617277,
   37.69027062, 37.6243509 , 37.55841362, 37.49245882, 37.42648653,
   37.36049677, 37.29448957, 37.22846495, 37.16242294, 37.09636357,
   37.03028687, 36.96419286, 36.89808157, 36.83195302, 36.76580724,
   36.69964426, 36.6334641 , 36.56726679, 36.50105236, 36.43482082,
   36.36857222, 36.30230656, 36.23602388, 36.16972421, 36.10340757,
   36.03707397, 35.97072346, 35.90435605, 35.83797178, 35.77157065,
   35.70515271, 35.63871797, 35.57226646, 35.5057982 , 35.43931322,
   35.37281154, 35.3062932 , 35.2397582 , 35.17320658, 35.10663836,
   35.04005356, 34.97345221, 34.90683434, 34.84019996, 34.7735491 ,
   34.70688178, 34.64019804, 34.57349788, 34.50678134, 34.44004844,
   34.37329919, 34.30653364, 34.23975179, 34.17295367, 34.10613931,
   34.03930872, 33.97246194, 33.90559897, 33.83871986, 33.77182461,
   33.70491325, 33.63798581, 33.5710423 , 33.50408276, 33.43710719,
   33.37011563, 33.30310809, 33.2360846 , 33.16904518, 33.10198985,
   33.03491864, 32.96783156, 32.90072864, 32.8336099 , 32.76647535,
   32.69932504, 32.63215896, 32.56497715, 32.49777963, 32.43056642,
   32.36333753, 32.296093  , 32.22883284, 32.16155707, 32.09426571,
   32.02695879, 31.95963632, 31.89229833, 31.82494484, 31.75757587,
   31.69019143, 31.62279155, 31.55537626, 31.48794556, 31.42049948,
   31.35303804, 31.28556127, 31.21806917, 31.15056177, 31.0830391 ,
   31.01550116, 30.94794799, 30.8803796 , 30.812796  , 30.74519723,
   30.6775833 , 30.60995422, 30.54231003, 30.47465073, 30.40697635,
   30.33928691, 30.27158242, 30.20386291, 30.1361284 , 30.0683789 ,
   30.00061443, 29.93283501, 29.86504066, 29.7972314 , 29.72940726,
   29.66156824, 29.59371436, 29.52584565, 29.45796212, 29.3900638 ,
   29.32215069, 29.25422282, 29.18628021, 29.11832288, 29.05035084,
   28.98236411, 28.91436271, 28.84634665, 28.77831597, 28.71027066,
   28.64221076, 28.57413628, 28.50604724, 28.43794365, 28.36982553,
   28.30169291, 28.23354579, 28.1653842 , 28.09720815, 28.02901766,
   27.96081275, 27.89259344, 27.82435974, 27.75611167, 27.68784924,
   27.61957248, 27.5512814 , 27.48297602, 27.41465635, 27.34632241,
   27.27797423, 27.2096118 , 27.14123517, 27.07284433, 27.0044393 ,
   26.93602011, 26.86758677, 26.79913929, 26.73067769, 26.66220199,
   26.59371221, 26.52520836, 26.45669045, 26.38815851, 26.31961254,
   26.25105258, 26.18247862, 26.11389069, 26.0452888 , 25.97667298,
   25.90804323, 25.83939957, 25.77074201, 25.70207058, 25.63338529,
   25.56468615, 25.49597318, 25.4272464 , 25.35850582, 25.28975145,
   25.22098331, 25.15220142, 25.0834058 , 25.01459645, 24.94577339,
   24.87693664, 24.80808621, 24.73922212, 24.67034438, 24.60145301,
   24.53254802, 24.46362943, 24.39469726, 24.32575151, 24.2567922 ,
   24.18781935, 24.11883297, 24.04983308, 23.98081968, 23.9117928 ,
   23.84275246, 23.77369865, 23.70463141, 23.63555073, 23.56645665,
   23.49734917, 23.4282283 , 23.35909406, 23.28994647, 23.22078553,
   23.15161127, 23.08242369, 23.01322281, 22.94400865, 22.87478122,
   22.80554053, 22.73628659, 22.66701942, 22.59773904, 22.52844546,
   22.45913868, 22.38981873, 22.32048562, 22.25113936, 22.18177997,
   22.11240745, 22.04302183, 21.97362311, 21.90421131, 21.83478644,
   21.76534852, 21.69589756, 21.62643356, 21.55695656, 21.48746655,
   21.41796355, 21.34844758, 21.27891864, 21.20937676, 21.13982194,
   21.07025419, 21.00067353, 20.93107998, 20.86147354, 20.79185422,
   20.72222205, 20.65257703, 20.58291917, 20.51324849, 20.44356501,
   20.37386872, 20.30415966, 20.23443781, 20.16470321, 20.09495587,
   20.02519578, 19.95542298, 19.88563746, 19.81583925, 19.74602835,
   19.67620478, 19.60636854, 19.53651966, 19.46665814, 19.39678399,
   19.32689723, 19.25699787, 19.18708592, 19.11716139, 19.0472243 ,
   18.97727465, 18.90731246, 18.83733774, 18.7673505 , 18.69735076,
   18.62733852, 18.55731379, 18.48727659, 18.41722694, 18.34716483,
   18.27709029, 18.20700332, 18.13690393, 18.06679215, 17.99666797,
   17.92653141, 17.85638248, 17.78622119, 17.71604756, 17.64586159,
   17.5756633 , 17.50545269, 17.43522978, 17.36499459, 17.29474711,
   17.22448736, 17.15421535, 17.0839311 , 17.01363461, 16.9433259 ,
   16.87300497, 16.80267184, 16.73232652, 16.66196901, 16.59159933,
   16.52121749, 16.45082351, 16.38041738, 16.30999913, 16.23956875,
   16.16912627, 16.0986717 , 16.02820503, 15.95772629, 15.88723549,
   15.81673263, 15.74621773, 15.67569079, 15.60515183, 15.53460085,
   15.46403787, 15.3934629 , 15.32287595, 15.25227702, 15.18166613,
   15.11104329, 15.0404085 , 14.96976178, 14.89910315, 14.82843259,
   14.75775014, 14.68705579, 14.61634957, 14.54563147, 14.4749015 ,
   14.40415969, 14.33340603, 14.26264054, 14.19186322, 14.12107409,
   14.05027316, 13.97946044, 13.90863592, 13.83779964, 13.76695159,
   13.69609178, 13.62522023, 13.55433694, 13.48344192, 13.41253519,
   13.34161675, 13.27068661, 13.19974478, 13.12879127, 13.05782609,
   12.98684924, 12.91586075, 12.84486061, 12.77384884, 12.70282545,
   12.63179044, 12.56074383, 12.48968561, 12.41861581, 12.34753444,
   12.27644149, 12.20533698, 12.13422092, 12.06309332, 11.99195419,
   11.92080353, 11.84964135, 11.77846767, 11.70728249, 11.63608582,
   11.56487768, 11.49365806, 11.42242698, 11.35118444, 11.27993046,
   11.20866504, 11.1373882 , 11.06609993, 10.99480026, 10.92348919,
   10.85216672, 10.78083286, 10.70948764, 10.63813104, 10.56676308,
   10.49538378, 10.42399313, 10.35259115, 10.28117784, 10.20975322,
   10.13831729, 10.06687006,  9.99541153,  9.92394173,  9.85246064,
    9.7809683 ,  9.70946469,  9.63794983,  9.56642373,  9.4948864 ,
    9.42333783,  9.35177806,  9.28020707,  9.20862488,  9.1370315 ,
    9.06542693,  8.99381118,  8.92218426,  8.85054619,  8.77889695,
    8.70723658,  8.63556506,  8.56388242,  8.49218865,  8.42048377,
    8.34876778,  8.2770407 ,  8.20530252,  8.13355326,  8.06179292,
    7.99002152,  7.91823906,  7.84644554,  7.77464098,  7.70282539,
    7.63099876,  7.55916112,  7.48731246,  7.41545279,  7.34358212,
    7.27170046,  7.19980782,  7.1279042 ,  7.05598962,  6.98406407,
    6.91212756,  6.84018011,  6.76822173,  6.6962524 ,  6.62427216,
    6.552281  ,  6.48027892,  6.40826595,  6.33624208,  6.26420732,
    6.19216168,  6.12010517,  6.04803779,  5.97595955,  5.90387045,
    5.83177052,  5.75965974,  5.68753814,  5.61540571,  5.54326246,
    5.47110841,  5.39894355,  5.3267679 ,  5.25458146,  5.18238423,
    5.11017623,  5.03795747,  4.96572794,  4.89348766,  4.82123663,
    4.74897487,  4.67670237,  4.60441914,  4.53212519,  4.45982053,
    4.38750517,  4.3151791 ,  4.24284235,  4.1704949 ,  4.09813678,
    4.02576799,  3.95338853,  3.88099841,  3.80859763,  3.73618622,
    3.66376416,  3.59133147,  3.51888816,  3.44643422,  3.37396968,
    3.30149452,  3.22900877,  3.15651242,  3.08400549,  3.01148797,
    2.93895989,  2.86642123,  2.79387201,  2.72131224,  2.64874192,
    2.57616106,  2.50356966,  2.43096774,  2.35835529,  2.28573232,
    2.21309884,  2.14045486,  2.06780038,  1.99513541,  1.92245996,
    1.84977402,  1.77707761,  1.70437074,  1.6316534 ,  1.55892561,
    1.48618738,  1.41343869,  1.34067958,  1.26791003,  1.19513006,
    1.12233967,  1.04953887,  0.97672766,  0.90390605,  0.83107405,
    0.75823166,  0.68537889,  0.61251574,  0.53964223,  0.46675834,
    0.3938641 ,  0.32095951,  0.24804457,  0.17511929,  0.10218368,
    0.02923773, 84.        , 84.03486636, 84.0698315 , 84.10489512,
   84.14005696, 84.17531674, 84.21067417, 84.246129  , 84.28168094,
   84.31732975, 84.35307515, 84.38891689, 84.42485472, 84.46088837,
   84.49701759, 84.53324215, 84.5695618 , 84.60597629, 84.64248538,
   84.67908884, 84.71578644, 84.75257793, 84.7894631 , 84.82644172,
   84.86351357, 84.90067841, 84.93793604, 84.97528624, 85.0127288 ,
   85.0502635 , 85.08789013, 85.1256085 , 85.16341839, 85.20131961,
   85.23931195, 85.27739522, 85.31556923, 85.35383378, 85.39218869,
   85.43063376, 85.46916881, 85.50779367, 85.54650814, 85.58531205,
   85.62420523, 85.66318749, 85.70225868, 85.74141861, 85.78066713,
   85.82000406, 85.85942925, 85.89894253, 85.93854374, 85.97823273,
   86.01800934, 86.05787343, 86.09782483, 86.1378634 , 86.177989  ,
   86.21820148, 86.2585007 , 86.29888651, 86.33935879, 86.37991739,
   86.42056217, 86.46129301, 86.50210978, 86.54301234, 86.58400057,
   86.62507435, 86.66623355, 86.70747806, 86.74880774, 86.79022249,
   86.83172219, 86.87330673, 86.914976  , 86.95672987, 86.99856826,
   87.04049105, 87.08249814, 87.12458942, 87.1667648 , 87.20902417,
   87.25136745, 87.29379452, 87.33630531, 87.37889972, 87.42157766,
   87.46433904, 87.50718378, 87.55011178, 87.59312298, 87.63621728,
   87.67939461, 87.72265489, 87.76599805, 87.809424  , 87.85293269,
   87.89652403, 87.94019796, 87.98395442, 88.02779333, 88.07171463,
   88.11571826, 88.15980416, 88.20397227, 88.24822253, 88.29255489,
   88.33696929, 88.38146569, 88.42604403, 88.47070426, 88.51544633,
   88.5602702 , 88.60517583, 88.65016316, 88.69523217, 88.74038281,
   88.78561505, 88.83092884, 88.87632416, 88.92180097, 88.96735924,
   89.01299894, 89.05872004, 89.10452251, 89.15040634, 89.19637149,
   89.24241794, 89.28854569, 89.33475469, 89.38104495, 89.42741644,
   89.47386915, 89.52040306, 89.56701817, 89.61371447, 89.66049194,
   89.70735059, 89.7542904 , 89.80131138, 89.84841351, 89.89559681,
   89.94286127, 89.99020689, 90.03763368, 90.08514165, 90.13273079,
   90.18040113, 90.22815267, 90.27598542, 90.32389939, 90.3718946 ,
   90.41997106, 90.4681288 , 90.51636783, 90.56468817, 90.61308984,
   90.66157287, 90.71013728, 90.75878309, 90.80751034, 90.85631905,
   90.90520926, 90.95418099, 91.00323428, 91.05236917, 91.10158568,
   91.15088386, 91.20026375, 91.24972538, 91.2992688 , 91.34889405,
   91.39860118, 91.44839023, 91.49826124, 91.54821428, 91.59824938,
   91.64836659, 91.69856598, 91.7488476 , 91.7992115 , 91.84965773,
   91.90018636, 91.95079745, 92.00149105, 92.05226723, 92.10312605,
   92.15406758, 92.20509189, 92.25619903, 92.30738909, 92.35866212,
   92.41001821, 92.46145742, 92.51297983, 92.56458552, 92.61627455,
   92.66804702, 92.71990299, 92.77184256, 92.82386579, 92.87597278,
   92.92816361, 92.98043837, 93.03279713, 93.08524   , 93.13776706,
   93.19037839, 93.2430741 , 93.29585428, 93.34871902, 93.40166841,
   93.45470255, 93.50782155, 93.5610255 , 93.6143145 , 93.66768866,
   93.72114807, 93.77469285, 93.82832309, 93.8820389 , 93.9358404 ,
   93.98972768, 94.04370087, 94.09776007, 94.1519054 , 94.20613696,
   94.26045488, 94.31485927, 94.36935024, 94.42392792, 94.47859243,
   94.53334388, 94.5881824 , 94.64310811, 94.69812114, 94.7532216 ,
   94.80840963, 94.86368536, 94.9190489 , 94.9745004 , 95.03003998,
   95.08566777, 95.14138391, 95.19718854, 95.25308177, 95.30906376,
   95.36513464, 95.42129454, 95.47754361, 95.53388198, 95.59030981,
   95.64682722, 95.70343436, 95.76013138, 95.81691842, 95.87379563,
   95.93076316, 95.98782115, 96.04496975, 96.10220911, 96.15953939,
   96.21696073, 96.27447329, 96.33207723, 96.38977269, 96.44755983,
   96.50543882, 96.5634098 , 96.62147294, 96.67962839, 96.73787632,
   96.79621688, 96.85465025, 96.91317657, 96.97179602, 97.03050876,
   97.08931496, 97.14821477, 97.20720838, 97.26629594, 97.32547763,
   97.38475361, 97.44412406, 97.50358915, 97.56314904, 97.62280391,
   97.68255394, 97.74239929, 97.80234015, 97.86237669, 97.92250908,
   97.98273751, 98.04306215, 98.10348317, 98.16400076, 98.2246151 ,
   98.28532637, 98.34613475, 98.40704042, 98.46804356, 98.52914436,
   98.59034301, 98.65163967, 98.71303455, 98.77452782, 98.83611967,
   98.89781029, 98.95959987, 99.02148859, 99.08347664, 99.14556422,
   99.2077515 , 99.27003868, 99.33242595, 99.39491351, 99.45750154,
   99.52019023, 99.58297978, 99.64587037, 99.70886221, 99.77195549,
   99.8351504 , 99.89844713, 99.96184588,100.02534685,100.08895022,
  100.15265621,100.21646499,100.28037677,100.34439175,100.40851012,
  100.47273208,100.53705783,100.60148757,100.66602148,100.73065978,
  100.79540267,100.86025033,100.92520297,100.99026078,101.05542398,
  101.12069275,101.1860673 ,101.25154782,101.31713452,101.3828276 ,
  101.44862725,101.51453368,101.58054708,101.64666766,101.71289562,
  101.77923116,101.84567447,101.91222576,101.97888523,102.04565308,
  102.1125295 ,102.1795147 ,102.24660888,102.31381224,102.38112497,
  102.44854728,102.51607936,102.58372142,102.65147365,102.71933626,
  102.78730943,102.85539337,102.92358828,102.99189436,103.06031179,
  103.12884078,103.19748153,103.26623422,103.33509906,103.40407625,
  103.47316597,103.54236842,103.6116838 ,103.68111229,103.7506541 ,
  103.82030941,103.89007842,103.95996131,104.02995828,104.10006953,
  104.17029523,104.24063557,104.31109076,104.38166096,104.45234638,
  104.52314719,104.59406359,104.66509575,104.73624386,104.8075081 ,
  104.87888866,104.95038572,105.02199945,105.09373004,105.16557767,
  105.23754251,105.30962474,105.38182453,105.45414207,105.52657751,
  105.59913105,105.67180284,105.74459306,105.81750187,105.89052945,
  105.96367596,106.03694157,106.11032644,106.18383073,106.25745461,
  106.33119824,106.40506177,106.47904537,106.55314918,106.62737337,
  106.70171808,106.77618347,106.85076969,106.92547689,107.00030522,
  107.07525481,107.15032582,107.22551839,107.30083265,107.37626875,
  107.45182682,107.527507  ,107.60330942,107.67923421,107.75528151,
  107.83145144,107.90774412,107.98415968,108.06069825,108.13735994,
  108.21414487,108.29105315,108.3680849 ,108.44524024,108.52251926,
  108.59992208,108.67744881,108.75509953,108.83287436,108.9107734 ,
  108.98879673,109.06694445,109.14521665,109.22361342,109.30213485,
  109.38078101,109.45955199,109.53844786,109.61746871,109.6966146 ,
  109.7758856 ,109.85528177,109.9348032 ,110.01444992,110.09422201,
  110.17411951,110.25414249,110.33429098,110.41456504,110.4949647 ,
  110.57549002,110.65614102,110.73691774,110.81782021,110.89884845,
  110.9800025 ,111.06128237,111.14268807,111.22421963,111.30587705,
  111.38766034,111.46956951,111.55160454,111.63376544,111.71605221,
  111.79846482,111.88100327,111.96366753,112.04645759,112.12937341,
  112.21241497,112.29558223,112.37887515,112.46229369,112.54583781,
  112.62950745,112.71330256,112.79722308,112.88126894,112.96544009,
  113.04973644,113.13415792,113.21870445,113.30337594,113.38817232,
  113.47309347,113.5581393 ,113.64330972,113.72860461,113.81402385,
  113.89956734,113.98523494,114.07102654,114.156942  ,114.24298118,
  114.32914394,114.41543014,114.50183962,114.58837223,114.6750278 ,
  114.76180617,114.84870716,114.93573059,115.0228763 ,115.11014407,
  115.19753373,115.28504507,115.37267789,115.46043198,115.54830712,
  115.63630309,115.72441966,115.8126566 ,115.90101368,115.98949065,
  116.07808726,116.16680325,116.25563837,116.34459234,116.43366489,
  116.52285574,116.61216462,116.70159121,116.79113524,116.8807964 ,
  116.97057437,117.06046884,117.15047948,117.24060598,117.33084799,
  117.42120518,117.51167719,117.60226367,117.69296427,117.78377861,
  117.87470632,117.96574703,118.05690034,118.14816586,118.2395432 ,
  118.33103194,118.42263168,118.514342  ,118.60616246,118.69809264,
  118.79013209,118.88228037,118.97453702,119.06690159,119.15937361,
  119.25195259,119.34463807,119.43742955,119.53032654,119.62332853,
  119.71643502,119.80964549,119.90295941,119.99637626,120.08989549,
  120.18351657,120.27723894,120.37106205,120.46498531,120.55900817,
  120.65313005,120.74735034,120.84166847,120.93608383,121.0305958 ,
  121.12520377,121.21990713,121.31470523,121.40959744,121.50458311,
  121.59966159,121.69483223,121.79009435,121.88544728,121.98089033,
  122.07642283,122.17204407,122.26775335,122.36354997,122.45943319,
  122.55540231,122.65145658,122.74759527,122.84381763,122.94012291,
  123.03651034,123.13297917,123.22952862,123.3261579 ,123.42286623,
  123.51965281,123.61651683,123.7134575 ,123.810474  ,123.90756549,
  124.00473116,124.10197016,124.19928165,124.29666478,124.3941187 ,
  124.49164253,124.58923542,124.68689649,124.78462484,124.88241959,
  124.98027985,125.07820471,125.17619327,125.2742446 ,125.37235779,
  125.47053191,125.56876603,125.6670592 ,125.76541048,125.86381891,
  125.96228355,126.06080342,126.15937756,126.25800499,126.35668473,
  126.4554158 ,126.5541972 ,126.65302793,126.75190699,126.85083338,
  126.94980608,127.04882407,127.14788633,127.24699182,127.34613953,
  127.4453284 ,127.54455739,127.64382546,127.74313155,127.84247461,
  127.94185358,128.04126738,128.14071496,128.24019522,128.33970711,
  128.43924953,128.53882139,128.63842161,128.7380491 ,128.83770275,
